chemin_relatif,angle_cou,angle_dos,label
good\3\95.jpg,12.718886,9.046835,1
good\3\96.jpg,11.37059,8.682841,1
good\3\97.jpg,11.413681,8.844094,1
good\3\98.jpg,10.012232,9.1881695,1
good\3\99.jpg,11.980087,9.271685,1
bad\1\0.jpg,44.912766,7.3212743,0
bad\1\1.jpg,28.865194,18.897808,0
bad\1\10.jpg,27.21909,20.746275,0
bad\1\100.jpg,23.025232,19.99872,0
bad\1\101.jpg,25.98764,20.416403,0
bad\1\102.jpg,25.400898,21.37933,0
bad\1\103.jpg,25.054102,22.929024,0
bad\1\104.jpg,28.58129,22.522108,0
bad\1\105.jpg,26.387934,24.000343,0
bad\1\106.jpg,27.228762,25.030437,0
bad\1\107.jpg,27.153671,24.511791,0
bad\1\108.jpg,26.740995,24.931566,0
bad\1\109.jpg,23.721653,27.192877,0
bad\1\11.jpg,26.698605,20.69474,0
bad\1\110.jpg,26.172796,25.826895,0
bad\1\111.jpg,24.691977,26.49113,0
bad\1\112.jpg,24.414494,27.050814,0
bad\1\113.jpg,25.166906,26.994606,0
bad\1\114.jpg,23.947582,27.926397,0
bad\1\115.jpg,28.164644,29.950111,0
bad\1\116.jpg,25.053328,27.620012,0
bad\1\117.jpg,25.504168,27.012426,0
bad\1\118.jpg,28.359274,25.83604,0
bad\1\119.jpg,29.665249,24.620779,0
bad\1\12.jpg,27.121485,20.41581,0
bad\1\120.jpg,28.734045,24.20922,0
bad\1\121.jpg,31.96056,24.276474,0
bad\1\122.jpg,30.642502,23.265903,0
bad\1\123.jpg,30.302286,23.359465,0
bad\1\124.jpg,30.26484,22.99269,0
bad\1\125.jpg,27.322762,23.876621,0
bad\1\126.jpg,29.227959,22.846954,0
bad\1\127.jpg,26.793907,24.048056,0
bad\1\128.jpg,26.008265,24.28827,0
bad\1\129.jpg,25.997871,24.500944,0
bad\1\13.jpg,27.842707,20.533165,0
bad\1\130.jpg,25.204977,24.338438,0
bad\1\131.jpg,26.844233,24.049343,0
bad\1\132.jpg,25.95746,24.222712,0
bad\1\133.jpg,26.420465,24.253557,0
bad\1\134.jpg,26.651768,23.94223,0
bad\1\135.jpg,27.721727,23.435528,0
bad\1\136.jpg,28.738413,25.27533,0
bad\1\137.jpg,29.416285,26.094028,0
bad\1\138.jpg,31.299313,26.664152,0
bad\1\139.jpg,31.388641,27.596556,0
bad\1\14.jpg,27.553732,21.180998,0
bad\1\140.jpg,32.171253,28.054575,0
bad\1\141.jpg,32.204487,28.608868,0
bad\1\142.jpg,31.877632,27.804995,0
bad\1\143.jpg,32.272346,27.132769,0
bad\1\144.jpg,32.04991,26.663933,0
bad\1\145.jpg,30.664774,26.86994,0
bad\1\15.jpg,28.19615,20.453104,0
bad\1\16.jpg,28.920424,20.091974,0
bad\1\17.jpg,30.297098,19.37161,0
bad\1\18.jpg,32.362896,19.118362,0
bad\1\19.jpg,32.405056,19.137482,0
bad\1\2.jpg,28.153137,20.050003,0
bad\1\20.jpg,33.44886,19.356585,0
bad\1\21.jpg,34.474747,18.713682,0
bad\1\22.jpg,33.583595,18.877228,0
bad\1\23.jpg,33.4614,19.061974,0
bad\1\24.jpg,36.560608,18.206133,0
bad\1\25.jpg,33.942646,18.423485,0
bad\1\26.jpg,32.07078,18.729359,0
bad\1\27.jpg,33.74587,18.740679,0
bad\1\28.jpg,34.68793,17.516813,0
bad\1\29.jpg,30.792755,18.88405,0
bad\1\3.jpg,26.782845,19.793839,0
bad\1\30.jpg,30.918097,18.704441,0
bad\1\31.jpg,30.969122,19.001562,0
bad\1\32.jpg,31.432785,18.630661,0
bad\1\33.jpg,31.728361,17.874605,0
bad\1\34.jpg,31.674042,16.78771,0
bad\1\35.jpg,31.667282,16.178268,0
bad\1\36.jpg,31.783583,15.021144,0
bad\1\37.jpg,32.117958,12.945723,0
bad\1\38.jpg,29.993586,13.43713,0
bad\1\39.jpg,30.214334,13.198179,0
bad\1\4.jpg,27.702652,20.044693,0
bad\1\40.jpg,32.038506,12.031697,0
bad\1\41.jpg,30.748796,13.480108,0
bad\1\42.jpg,32.328766,13.213528,0
bad\1\43.jpg,32.571213,12.903465,0
bad\1\44.jpg,32.367645,14.590077,0
bad\1\45.jpg,32.674164,16.120169,0
bad\1\46.jpg,35.00813,16.029299,0
bad\1\47.jpg,34.297516,16.807463,0
bad\1\48.jpg,33.12093,18.00608,0
bad\1\49.jpg,34.704212,18.748495,0
bad\1\5.jpg,28.666853,19.814997,0
bad\1\50.jpg,33.759476,19.353691,0
bad\1\51.jpg,34.558937,19.345419,0
bad\1\52.jpg,34.685112,19.488064,0
bad\1\53.jpg,34.12788,19.953924,0
bad\1\54.jpg,33.02439,19.597187,0
bad\1\55.jpg,33.82045,19.865484,0
bad\1\56.jpg,34.48814,17.715828,0
bad\1\57.jpg,31.168781,17.391703,0
bad\1\58.jpg,28.305285,16.748438,0
bad\1\59.jpg,31.714397,15.183602,0
bad\1\6.jpg,28.125114,19.97856,0
bad\1\60.jpg,34.823494,13.549942,0
bad\1\61.jpg,31.46919,13.80351,0
bad\1\62.jpg,38.61782,13.336626,0
bad\1\63.jpg,31.87008,11.807051,0
bad\1\64.jpg,33.534702,13.003448,0
bad\1\65.jpg,31.180023,13.70873,0
bad\1\66.jpg,30.260302,14.16597,0
bad\1\67.jpg,28.896408,13.092658,0
bad\1\68.jpg,31.37563,12.313626,0
bad\1\69.jpg,31.620998,11.9069,0
bad\1\7.jpg,27.08644,20.364548,0
bad\1\70.jpg,32.96789,11.770454,0
bad\1\71.jpg,34.971302,10.574122,0
bad\1\72.jpg,36.744812,11.126744,0
bad\1\73.jpg,38.689846,10.455091,0
bad\1\74.jpg,40.67638,10.016488,0
bad\1\75.jpg,37.78367,9.318073,0
bad\1\76.jpg,29.93941,8.815678,0
bad\1\77.jpg,26.074295,7.004849,0
bad\1\78.jpg,30.402267,5.7417216,0
bad\1\79.jpg,28.788713,5.6687517,0
bad\1\8.jpg,27.287682,20.014349,0
bad\1\80.jpg,30.712917,5.742164,0
bad\1\81.jpg,29.431229,5.5732665,0
bad\1\82.jpg,30.02438,6.3618765,0
bad\1\83.jpg,24.71028,7.610697,0
bad\1\84.jpg,21.675394,8.205827,0
bad\1\85.jpg,27.708218,10.2049265,0
bad\1\86.jpg,31.253864,12.526443,0
bad\1\87.jpg,36.98957,14.165223,0
bad\1\88.jpg,26.928759,15.314171,0
bad\1\89.jpg,31.1583,15.702823,0
bad\1\9.jpg,27.508547,20.565845,0
bad\1\90.jpg,24.665604,18.127462,0
bad\1\91.jpg,19.985287,19.979275,0
bad\1\92.jpg,17.295103,20.464048,0
bad\1\93.jpg,20.045815,19.925478,0
bad\1\94.jpg,17.898682,21.153654,0
bad\1\95.jpg,16.193214,20.865929,0
bad\1\96.jpg,20.17118,20.936981,0
bad\1\97.jpg,19.648361,21.205835,0
bad\1\98.jpg,20.278315,20.872458,0
bad\1\99.jpg,22.813866,20.241825,0
bad\2\0.jpg,29.753744,4.5320783,0
bad\2\1.jpg,24.421055,10.035478,0
bad\2\10.jpg,27.301033,8.166145,0
bad\2\100.jpg,54.50985,11.8408575,0
bad\2\101.jpg,60.554855,12.594696,0
bad\2\102.jpg,61.031868,13.968995,0
bad\2\103.jpg,61.262764,13.99368,0
bad\2\104.jpg,60.629215,15.084168,0
bad\2\105.jpg,60.535362,15.039818,0
bad\2\106.jpg,61.12843,16.092514,0
bad\2\107.jpg,61.123947,15.19516,0
bad\2\108.jpg,62.244827,15.111726,0
bad\2\109.jpg,61.924294,14.690563,0
bad\2\11.jpg,28.598888,7.4875875,0
bad\2\110.jpg,61.410854,14.539108,0
bad\2\111.jpg,60.8994,14.766836,0
bad\2\112.jpg,57.934044,13.75199,0
bad\2\113.jpg,52.913822,13.356997,0
bad\2\114.jpg,48.475273,13.307449,0
bad\2\115.jpg,45.14714,13.985379,0
bad\2\116.jpg,40.277508,13.792469,0
bad\2\117.jpg,38.23891,13.364694,0
bad\2\118.jpg,34.81731,13.086779,0
bad\2\119.jpg,31.328024,13.520296,0
bad\2\12.jpg,33.60841,7.0303974,0
bad\2\120.jpg,29.584694,12.673805,0
bad\2\121.jpg,28.275827,13.826776,0
bad\2\122.jpg,26.896791,12.676321,0
bad\2\123.jpg,26.765411,13.633418,0
bad\2\124.jpg,25.023327,13.273128,0
bad\2\125.jpg,25.218096,13.470996,0
bad\2\126.jpg,24.820208,13.30476,0
bad\2\127.jpg,25.350058,13.167697,0
bad\2\128.jpg,25.006338,13.320225,0
bad\2\129.jpg,27.139685,13.006322,0
bad\2\13.jpg,39.277893,7.2534523,0
bad\2\130.jpg,29.326696,13.028651,0
bad\2\131.jpg,29.56505,13.828409,0
bad\2\132.jpg,31.604923,13.368431,0
bad\2\133.jpg,36.264175,12.248606,0
bad\2\134.jpg,39.27074,11.993842,0
bad\2\135.jpg,42.27359,12.066766,0
bad\2\136.jpg,45.523823,12.426144,0
bad\2\137.jpg,48.240852,13.90221,0
bad\2\138.jpg,51.020668,14.681767,0
bad\2\139.jpg,52.76378,14.7678795,0
bad\2\14.jpg,41.36587,9.203735,0
bad\2\140.jpg,52.044075,15.287617,0
bad\2\141.jpg,53.618732,15.33888,0
bad\2\142.jpg,53.398483,15.747377,0
bad\2\143.jpg,53.641167,16.26257,0
bad\2\144.jpg,53.69708,15.788547,0
bad\2\145.jpg,51.41517,16.673769,0
bad\2\15.jpg,45.25875,9.306445,0
bad\2\16.jpg,47.67251,11.661715,0
bad\2\17.jpg,50.225765,13.803232,0
bad\2\18.jpg,50.09283,13.741219,0
bad\2\19.jpg,49.332535,14.150978,0
bad\2\2.jpg,25.523073,9.782166,0
bad\2\20.jpg,49.73576,14.083309,0
bad\2\21.jpg,49.71147,13.754939,0
bad\2\22.jpg,50.585964,12.824804,0
bad\2\23.jpg,49.809128,12.916564,0
bad\2\24.jpg,50.2652,13.651552,0
bad\2\25.jpg,50.781975,14.13205,0
bad\2\26.jpg,52.61403,14.60558,0
bad\2\27.jpg,53.79132,14.73167,0
bad\2\28.jpg,55.818115,13.871769,0
bad\2\29.jpg,59.57432,13.796163,0
bad\2\3.jpg,24.477303,9.755059,0
bad\2\30.jpg,61.810154,13.557198,0
bad\2\31.jpg,64.91599,14.715442,0
bad\2\32.jpg,65.08088,13.915598,0
bad\2\33.jpg,70.25333,13.673558,0
bad\2\34.jpg,70.97705,13.87245,0
bad\2\35.jpg,72.01118,14.027342,0
bad\2\36.jpg,71.18113,13.361829,0
bad\2\37.jpg,72.50451,14.072894,0
bad\2\38.jpg,69.168915,13.550632,0
bad\2\39.jpg,68.33783,13.635467,0
bad\2\4.jpg,24.625744,8.163736,0
bad\2\40.jpg,69.26927,13.437349,0
bad\2\41.jpg,64.83788,12.890075,0
bad\2\42.jpg,64.17861,13.157745,0
bad\2\43.jpg,60.00982,11.487809,0
bad\2\44.jpg,55.715004,10.4571295,0
bad\2\45.jpg,50.40516,10.425182,0
bad\2\46.jpg,48.464603,10.606339,0
bad\2\47.jpg,45.94036,9.921617,0
bad\2\48.jpg,43.71898,9.508929,0
bad\2\49.jpg,41.917713,9.261398,0
bad\2\5.jpg,25.248661,8.237158,0
bad\2\50.jpg,37.642025,9.97585,0
bad\2\51.jpg,33.775787,9.472138,0
bad\2\52.jpg,28.872816,8.561394,0
bad\2\53.jpg,26.100822,8.161988,0
bad\2\54.jpg,21.949068,8.015211,0
bad\2\55.jpg,19.26641,9.905232,0
bad\2\56.jpg,18.699186,7.694858,0
bad\2\57.jpg,15.629567,9.69274,0
bad\2\58.jpg,14.621882,9.523982,0
bad\2\59.jpg,13.811098,9.161228,0
bad\2\6.jpg,26.286858,7.739221,0
bad\2\60.jpg,13.836262,6.56968,0
bad\2\61.jpg,13.066408,10.115266,0
bad\2\62.jpg,14.343268,10.308282,0
bad\2\63.jpg,13.875207,10.425938,0
bad\2\64.jpg,16.800829,7.7217793,0
bad\2\65.jpg,16.445482,10.378839,0
bad\2\66.jpg,16.92259,10.730363,0
bad\2\67.jpg,20.421103,7.555502,0
bad\2\68.jpg,20.382786,10.091172,0
bad\2\69.jpg,22.517097,10.12943,0
bad\2\7.jpg,26.488804,8.462347,0
bad\2\70.jpg,25.74055,9.669326,0
bad\2\71.jpg,23.445328,10.2638235,0
bad\2\72.jpg,19.467659,11.192977,0
bad\2\73.jpg,20.591812,13.254294,0
bad\2\74.jpg,22.600565,15.748133,0
bad\2\75.jpg,25.014725,15.052811,0
bad\2\76.jpg,24.950523,14.876549,0
bad\2\77.jpg,26.895117,14.080755,0
bad\2\78.jpg,27.0988,14.330312,0
bad\2\79.jpg,30.00912,13.558499,0
bad\2\8.jpg,26.684662,8.550512,0
bad\2\80.jpg,25.927061,13.119658,0
bad\2\81.jpg,24.400156,10.58354,0
bad\2\82.jpg,33.300953,9.016516,0
bad\2\83.jpg,34.509903,9.88447,0
bad\2\84.jpg,35.277725,9.550127,0
bad\2\85.jpg,32.711514,11.226446,0
bad\2\86.jpg,31.364656,11.180149,0
bad\2\87.jpg,29.329702,8.866898,0
bad\2\88.jpg,28.894215,9.62952,0
bad\2\89.jpg,27.214716,9.443422,0
bad\2\9.jpg,26.621248,8.792652,0
bad\2\90.jpg,27.25522,9.466479,0
bad\2\91.jpg,29.759594,8.772904,0
bad\2\92.jpg,30.121214,8.743498,0
bad\2\93.jpg,30.672411,9.301715,0
bad\2\94.jpg,32.330498,10.211352,0
bad\2\95.jpg,35.202126,9.939285,0
bad\2\96.jpg,39.226143,9.964525,0
bad\2\97.jpg,44.674603,9.747443,0
bad\2\98.jpg,48.13774,10.369291,0
bad\2\99.jpg,51.457886,11.357012,0
